family,genus,species,ncbi_tax_id,wsc_lsid,country,sex
Clubionidae,Pteroneta,ultramarina,2337626,urn:lsid:nmbe.ch:spidersp:024808,JPN,Unknown
Corinnidae,Falconina,gracilis,1956435,urn:lsid:nmbe.ch:spidersp:025158,USA,Female
Corinnidae,Gen.,sp.(OTU0450),2337820,,IND,Unknown
Ctenidae,Anahita,fauna,795148,urn:lsid:nmbe.ch:spidersp:020429,JPN,Female
Ctenidae,Ctenus,yaeyamensis,2337377,urn:lsid:nmbe.ch:spidersp:020733,JPN,Female
Ctenidae,Gen.,sp.(OTU0975),2337821,,IND,Unknown
Cybaeidae,Cybaeus,mellotteei,2337378,urn:lsid:nmbe.ch:spidersp:021388,JPN,Female
Cybaeidae,Cybaeus,nipponicus,634001,urn:lsid:nmbe.ch:spidersp:021395,JPN,Female
Cybaeidae,Cybaeus,sp.(OTU0077),2337380,,JPN,Unknown
Cybaeidae,Cybaeus,sp.(OTU0947),2337379,,JPN,Unknown
Deinopidae,Deinopis,sp.(OTU0262),2511306,,MDG,Female
Deinopidae,Deinopis,sp.(OTU0719),2337388,,AUS,Male
Desidae,Badumna,insignis,1685383,urn:lsid:nmbe.ch:spidersp:021463,"AUS,JPN","Female,Unknown"
Desidae,Badumna,longinqua,389029,urn:lsid:nmbe.ch:spidersp:021465,JPN,Female
Desidae,Badumna,sp.(OTU0057),2337323,,AUS,Female
Desidae,Desis,japonica,2337389,urn:lsid:nmbe.ch:spidersp:021486,JPN,Male
Desidae,Metaltella,simoni,389063,urn:lsid:nmbe.ch:spidersp:021762,USA,Unknown
Desidae,Paramatachia,sp.(OTU0512),2337564,,AUS,Female
Dictynidae,Adenodictyna,kudoae,2337725,urn:lsid:nmbe.ch:spidersp:042638,JPN,Unknown
Dictynidae,Argyroneta,aquatica,375087,urn:lsid:nmbe.ch:spidersp:021318,JPN,Unknown
Dictynidae,Brommella,punctosparsa,1812137,urn:lsid:nmbe.ch:spidersp:022107,JPN,Male
Dictynidae,Dictyna,felis,2337390,urn:lsid:nmbe.ch:spidersp:022276,JPN,"Female,Unknown"
Dictynidae,Dictyna,foliicola,198410,urn:lsid:nmbe.ch:spidersp:022279,JPN,Unknown
Dictynidae,Dictyna,sp.(OTU0056),2507259,,JPN,Unknown
Dictynidae,Lathys,maculosa,2337449,urn:lsid:nmbe.ch:spidersp:038319,JPN,Male
Dictynidae,Paratheuma,awasensis,2337570,urn:lsid:nmbe.ch:spidersp:045788,JPN,"Female,Unknown"
Dysderidae,Dysdera,sp.(OTU0992),,,ITA,Unknown
Dysderidae,Parachtes,romandiolae,,urn:lsid:nmbe.ch:spidersp:004776,ITA,Unknown
Eresidae,Stegodyphus,sp.(OTU0089),2511319,,MDG,Unknown
Eresidae,Stegodyphus,sp.(OTU0503),2511315,,MDG,Unknown
Filistatidae,Filistata,sp.(OTU0323),,,ITA,Unknown
Filistatidae,Gen.,sp.(OTU0592),2337822,,USA,Unknown
Filistatidae,Kukulcania,hibernalis,268415,urn:lsid:nmbe.ch:spidersp:002583,USA,Unknown
Gallieniellidae,Legendrena,sp.(OTU0838),2511318,,MDG,Male
Gnaphosidae,Callilepis,schuszteri,1871931,urn:lsid:nmbe.ch:spidersp:026723,JPN,Female
Gnaphosidae,Cladothela,auster,2337739,urn:lsid:nmbe.ch:spidersp:026830,JPN,Male
Gnaphosidae,Cladothela,oculinotata,2337740,urn:lsid:nmbe.ch:spidersp:026832,JPN,Female
Gnaphosidae,Cladothela,unciinsignita,2337741,urn:lsid:nmbe.ch:spidersp:026835,JPN,Female
Gnaphosidae,Drassodes,serratidens,1112411,urn:lsid:nmbe.ch:spidersp:026992,JPN,Male
Gnaphosidae,Drassyllus,sanmenensis,2337398,urn:lsid:nmbe.ch:spidersp:027091,JPN,Female
Gnaphosidae,Drassyllus,shaanxiensis,2337399,urn:lsid:nmbe.ch:spidersp:027095,JPN,Female
Gnaphosidae,Gen.,sp.(OTU0546),2337823,,IND,Unknown
Gnaphosidae,Gnaphosa,kamurai,2337419,urn:lsid:nmbe.ch:spidersp:027234,JPN,Unknown
Gnaphosidae,Gnaphosa,kompirensis,1112422,urn:lsid:nmbe.ch:spidersp:027236,JPN,Female
Gnaphosidae,Gnaphosa,primorica,2337420,urn:lsid:nmbe.ch:spidersp:027279,JPN,Male
Gnaphosidae,Haplodrassus,kanenoi,2337430,urn:lsid:nmbe.ch:spidersp:027341,JPN,Male
Gnaphosidae,Hitobia,asiatica,2337752,urn:lsid:nmbe.ch:spidersp:027424,JPN,Unknown
Gnaphosidae,Micaria,dives,1112436,urn:lsid:nmbe.ch:spidersp:027514,JPN,Male
Gnaphosidae,Odontodrassus,hondoensis,795146,urn:lsid:nmbe.ch:spidersp:027660,JPN,Male
Gnaphosidae,Scotophaeus,scutulatus,,urn:lsid:nmbe.ch:spidersp:027899,ITA,Unknown
Gnaphosidae,Sernokorba,pallidipatellis,1112552,urn:lsid:nmbe.ch:spidersp:027935,JPN,Female
Gnaphosidae,Urozelotes,rusticus,2337805,urn:lsid:nmbe.ch:spidersp:028051,JPN,Unknown
Gnaphosidae,Zelotes,asiaticus,2337716,urn:lsid:nmbe.ch:spidersp:028121,JPN,Male
Gnaphosidae,Zelotes,flexuosus,2337717,urn:lsid:nmbe.ch:spidersp:028203,JPN,Male
Gnaphosidae,Zelotes,iriomotensis,2337718,urn:lsid:nmbe.ch:spidersp:028257,JPN,Female
Gnaphosidae,Zelotes,potanini,2507273,urn:lsid:nmbe.ch:spidersp:028349,JPN,Unknown
Hahniidae,Cicurina,japonica,1112397,urn:lsid:nmbe.ch:spidersp:022155,JPN,Unknown
Hahniidae,Gen.,sp.(OTU0179),2507279,,IND,Unknown
Hahniidae,Gen.,sp.(OTU0627),2337824,,CHN,Female
Hahniidae,Hahnia,corticicola,2337425,urn:lsid:nmbe.ch:spidersp:021905,JPN,"Female,Unknown"
Hahniidae,Hahnia,sp.(OTU0101),2337426,,JPN,Female
Hahniidae,Hahnia,tanikawai,2337427,urn:lsid:nmbe.ch:spidersp:048096,JPN,Female
Hahniidae,Hahnia,thorntoni,2337428,urn:lsid:nmbe.ch:spidersp:021970,JPN,Male
Hahniidae,Neoantistea,quelpartensis,1112439,urn:lsid:nmbe.ch:spidersp:022016,JPN,Female
Halonoproctidae,Conothele,fragaria,2337373,urn:lsid:nmbe.ch:spidersp:000614,JPN,Female
Halonoproctidae,Latouchia,hyla,2337450,urn:lsid:nmbe.ch:spidersp:037429,JPN,Unknown
Halonoproctidae,Latouchia,japonica,2337451,urn:lsid:nmbe.ch:spidersp:000554,JPN,Unknown
Halonoproctidae,Latouchia,swinhoei,1649359,urn:lsid:nmbe.ch:spidersp:000557,JPN,Unknown
Halonoproctidae,Latouchia,typica,1649360,urn:lsid:nmbe.ch:spidersp:000558,JPN,Unknown
Hersiliidae,Gen.,sp.(OTU0330),2337826,,AUS,Female
Hersiliidae,Gen.,sp.(OTU1072),2337825,,MYS,Female
Hersiliidae,Hersilia,okinawaensis,2337433,urn:lsid:nmbe.ch:spidersp:006042,JPN,Female
Hersiliidae,Hersilia,yaeyamaensis,2337434,urn:lsid:nmbe.ch:spidersp:006062,JPN,Female
Hexathelidae,Gen.,sp.(OTU0949),2337827,,AUS,Unknown
Idiopidae,Arbanitis,sp.(OTU0711),2337492,,AUS,Unknown
Idiopidae,Arbanitis,sp.(OTU0849),2507263,,AUS,Female
Lamponidae,Lampona,murina,1908323,urn:lsid:nmbe.ch:spidersp:026321,AUS,Female
Leptonetidae,Falcileptoneta,japonica,2337745,urn:lsid:nmbe.ch:spidersp:002956,JPN,Female
Leptonetidae,Gen.,sp.(OTU0688),2337828,,JPN,Unknown
Leptonetidae,Masirana,silvicola,2337756,urn:lsid:nmbe.ch:spidersp:003089,JPN,Female
Linyphiidae,Agyneta,nigra,2337282,urn:lsid:nmbe.ch:spidersp:011679,JPN,Male
Linyphiidae,Ainerigone,saitoi,2337727,urn:lsid:nmbe.ch:spidersp:009371,JPN,Female
Linyphiidae,Arcuphantes,paiki,2337303,urn:lsid:nmbe.ch:spidersp:009481,JPN,Male
Linyphiidae,Arcuphantes,sp.(OTU0993),2337304,,JPN,Female
Linyphiidae,Arcuphantes,tamaensis,2337305,urn:lsid:nmbe.ch:spidersp:009491,JPN,Female
Linyphiidae,Arcuphantes,uenoi,2337306,urn:lsid:nmbe.ch:spidersp:009494,JPN,Female
Linyphiidae,Asperthorax,communis,932985,urn:lsid:nmbe.ch:spidersp:009502,JPN,Female
Linyphiidae,Baryphymula,kamakuraensis,2337735,urn:lsid:nmbe.ch:spidersp:009546,JPN,Unknown
Linyphiidae,Bathyphantes,brevipes,1107573,urn:lsid:nmbe.ch:spidersp:009556,JPN,Female
Linyphiidae,Bathyphantes,gracilis,81839,urn:lsid:nmbe.ch:spidersp:009569,JPN,Female
Linyphiidae,Doenitzius,peniculus,932991,urn:lsid:nmbe.ch:spidersp:010125,JPN,Female
Linyphiidae,Doenitzius,pruvus,932992,urn:lsid:nmbe.ch:spidersp:010126,JPN,Female
Linyphiidae,Drapetisca,socialis,685678,urn:lsid:nmbe.ch:spidersp:010134,GBR,Unknown
Linyphiidae,Erigone,atra,247615,urn:lsid:nmbe.ch:spidersp:010400,JPN,Male
Linyphiidae,Erigone,prominens,430932,urn:lsid:nmbe.ch:spidersp:010490,JPN,Female
Linyphiidae,Floronia,bucculenta,685682,urn:lsid:nmbe.ch:spidersp:010612,GBR,Female
Linyphiidae,Floronia,exornata,2337414,urn:lsid:nmbe.ch:spidersp:010613,JPN,Female
Linyphiidae,Frontinella,pyramitela,329899,urn:lsid:nmbe.ch:spidersp:049627,USA,Female
Linyphiidae,Gen.,sp.(OTU0231),2337829,,JPN,Unknown
Linyphiidae,Gen.,sp.(OTU0305),2507281,,CHN,Male
Linyphiidae,Gen.,sp.(OTU0308),2337838,,GBR,Unknown
Linyphiidae,Gen.,sp.(OTU0336),2337836,,GBR,Female
Linyphiidae,Gen.,sp.(OTU0436),2337830,,USA,Female
Linyphiidae,Gen.,sp.(OTU0516),2337834,,GBR,Female
Linyphiidae,Gen.,sp.(OTU0588),2337840,,JPN,Female
Linyphiidae,Gen.,sp.(OTU0682),2337833,,JPN,Female
Linyphiidae,Gen.,sp.(OTU0687),2337837,,GBR,Unknown
Linyphiidae,Gen.,sp.(OTU0794),2337832,,MYS,Female
Linyphiidae,Gen.,sp.(OTU0879),2337835,,GBR,Female
Linyphiidae,Gen.,sp.(OTU0976),2337839,,JPN,Female
Linyphiidae,Gen.,sp.(OTU1024),2337831,,IND,Unknown
Linyphiidae,Gnathonarium,exsiccatum,2337421,urn:lsid:nmbe.ch:spidersp:010647,JPN,"Male,Female"
Linyphiidae,Gnathonarium,gibberum,2337422,urn:lsid:nmbe.ch:spidersp:010649,JPN,Female
Linyphiidae,Gonatium,japonicum,932965,urn:lsid:nmbe.ch:spidersp:010663,JPN,Male
Linyphiidae,Gonatium,rubellum,685684,urn:lsid:nmbe.ch:spidersp:010672,GBR,Unknown
Linyphiidae,Gongylidioides,cucullatus,2337423,urn:lsid:nmbe.ch:spidersp:010699,JPN,Female
Linyphiidae,Gongylidioides,onoi,2337424,urn:lsid:nmbe.ch:spidersp:010702,JPN,Female
Linyphiidae,Herbiphantes,longiventris,2337749,urn:lsid:nmbe.ch:spidersp:010796,JPN,Unknown
Linyphiidae,Herbiphantes,sp.(OTU0001),2337750,,USA,Unknown
Linyphiidae,Himalaphantes,azumiensis,932994,urn:lsid:nmbe.ch:spidersp:010832,JPN,Female
Linyphiidae,Hylyphantes,graminicola,259057,urn:lsid:nmbe.ch:spidersp:010852,JPN,Female
Linyphiidae,Hylyphantes,tanikawai,2337440,urn:lsid:nmbe.ch:spidersp:037574,JPN,Female
Linyphiidae,Hypselistes,asiaticus,2337441,urn:lsid:nmbe.ch:spidersp:010866,JPN,Female
Linyphiidae,Ketambea,nigripectoris,373621,urn:lsid:nmbe.ch:spidersp:012003,JPN,Female
Linyphiidae,Labulla,thoracica,187159,urn:lsid:nmbe.ch:spidersp:010998,GBR,Male
Linyphiidae,Lepthyphantes,leprosus,932966,urn:lsid:nmbe.ch:spidersp:011212,GBR,Female
Linyphiidae,Lepthyphantes,minutus,187160,urn:lsid:nmbe.ch:spidersp:011245,GBR,Male
Linyphiidae,Linyphia,triangularis,94031,urn:lsid:nmbe.ch:spidersp:011448,GBR,Male
Linyphiidae,Mecopisthes,tokumotoi,2337758,urn:lsid:nmbe.ch:spidersp:011555,JPN,Male
Linyphiidae,Microbathyphantes,tateyamaensis,2337762,urn:lsid:nmbe.ch:spidersp:009600,JPN,Female
Linyphiidae,Nematogmus,sanguinolentus,933002,urn:lsid:nmbe.ch:spidersp:011936,JPN,Female
Linyphiidae,Neriene,albolimbata,1112450,urn:lsid:nmbe.ch:spidersp:011966,JPN,Female
Linyphiidae,Neriene,angulifera,2337514,urn:lsid:nmbe.ch:spidersp:011968,JPN,Female
Linyphiidae,Neriene,brongersmai,2337515,urn:lsid:nmbe.ch:spidersp:011972,JPN,Female
Linyphiidae,Neriene,clathrata,336595,urn:lsid:nmbe.ch:spidersp:011975,JPN,Female
Linyphiidae,Neriene,emphana,373616,urn:lsid:nmbe.ch:spidersp:011982,JPN,Female
Linyphiidae,Neriene,fusca,2337516,urn:lsid:nmbe.ch:spidersp:011985,JPN,Female
Linyphiidae,Neriene,japonica,373617,urn:lsid:nmbe.ch:spidersp:011989,JPN,Female
Linyphiidae,Neriene,limbatinella,373618,urn:lsid:nmbe.ch:spidersp:011995,JPN,Female
Linyphiidae,Neriene,longipedella,373619,urn:lsid:nmbe.ch:spidersp:011998,JPN,Unknown
Linyphiidae,Neriene,marginella,2337517,urn:lsid:nmbe.ch:spidersp:012000,JPN,Female
Linyphiidae,Neriene,oidedicata,373623,urn:lsid:nmbe.ch:spidersp:012007,JPN,"Female,Unknown"
Linyphiidae,Neriene,radiata,187181,urn:lsid:nmbe.ch:spidersp:012009,JPN,"Female,Unknown"
Linyphiidae,Neriene,sp.1,,,JPN,Male
Linyphiidae,Neriene,sp.(OTU0129),2337518,,JPN,Unknown
Linyphiidae,Neriene,sp.(OTU0472),2337519,,JPN,Female
Linyphiidae,Neriene,variabilis,187180,urn:lsid:nmbe.ch:spidersp:012015,USA,Unknown
Linyphiidae,Neserigone,basarukini,2337766,urn:lsid:nmbe.ch:spidersp:012019,JPN,Male
Linyphiidae,Neserigone,nigriterminorum,2337767,urn:lsid:nmbe.ch:spidersp:012020,JPN,Male
Linyphiidae,Oia,imadatei,1663310,urn:lsid:nmbe.ch:spidersp:012137,JPN,Female
Linyphiidae,Oilinyphia,peculiaris,2337773,urn:lsid:nmbe.ch:spidersp:012139,JPN,Female
Linyphiidae,Paikiniana,keikoae,2337557,urn:lsid:nmbe.ch:spidersp:013317,JPN,Female
Linyphiidae,Paikiniana,mira,2337558,urn:lsid:nmbe.ch:spidersp:012191,JPN,Female
Linyphiidae,Paikiniana,vulgaris,2337559,urn:lsid:nmbe.ch:spidersp:012192,JPN,Female
Linyphiidae,Pseudomicrargus,latitegulatus,2337789,urn:lsid:nmbe.ch:spidersp:012470,JPN,Female
Linyphiidae,Ryojius,japonicus,2337638,urn:lsid:nmbe.ch:spidersp:037621,JPN,Female
Linyphiidae,Saaristoa,nipponica,2337639,urn:lsid:nmbe.ch:spidersp:012486,JPN,Female
Linyphiidae,Saitonia,ojiroensis,2337791,urn:lsid:nmbe.ch:spidersp:009442,JPN,Female
Linyphiidae,Solenysa,mellotteei,1663269,urn:lsid:nmbe.ch:spidersp:012675,JPN,Female
Linyphiidae,Solenysa,reflexilis,1663273,urn:lsid:nmbe.ch:spidersp:039975,JPN,Male
Linyphiidae,Strandella,quadrimaculata,2337801,urn:lsid:nmbe.ch:spidersp:012771,JPN,Female
Linyphiidae,Syedra,oii,933016,urn:lsid:nmbe.ch:spidersp:012789,JPN,Female
Linyphiidae,Tapinopa,guttata,933018,urn:lsid:nmbe.ch:spidersp:012857,JPN,Female
Linyphiidae,Tenuiphantes,flavipes,1872005,urn:lsid:nmbe.ch:spidersp:012874,GBR,Male
Linyphiidae,Tenuiphantes,tenuis,81837,urn:lsid:nmbe.ch:spidersp:012897,GBR,Female
Linyphiidae,Turinyphia,yunohamensis,2337803,urn:lsid:nmbe.ch:spidersp:013148,JPN,"Male,Female,Unknown"
Linyphiidae,Ummeliata,insecticeps,447592,urn:lsid:nmbe.ch:spidersp:013207,JPN,Female
Linyphiidae,Ummeliata,osakaensis,2337696,urn:lsid:nmbe.ch:spidersp:013209,JPN,Female
Linyphiidae,Ummeliata,sp.(OTU0508),2337697,,JPN,Unknown
Linyphiidae,Walckenaeria,golovatchi,2337699,urn:lsid:nmbe.ch:spidersp:013301,JPN,Male
Liocranidae,Agroeca,coreana,2337280,urn:lsid:nmbe.ch:spidersp:024145,JPN,Unknown
Liocranidae,Agroeca,kamurai,2337281,urn:lsid:nmbe.ch:spidersp:024155,JPN,Female
Liphistiidae,Heptathela,amamiensis,1649353,urn:lsid:nmbe.ch:spidersp:000002,JPN,Female
Liphistiidae,Heptathela,helios,1481655,urn:lsid:nmbe.ch:spidersp:047369,JPN,Female
Liphistiidae,Heptathela,higoensis,1649354,urn:lsid:nmbe.ch:spidersp:000008,JPN,"Male,Unknown"
Liphistiidae,Heptathela,kikuyai,1649356,urn:lsid:nmbe.ch:spidersp:000014,JPN,Female
Liphistiidae,Heptathela,kimurai,88333,urn:lsid:nmbe.ch:spidersp:000015,JPN,Female
Liphistiidae,Heptathela,yakushimaensis,1649357,urn:lsid:nmbe.ch:spidersp:000028,JPN,Female
Liphistiidae,Heptathela,yanbaruensis,1285379,urn:lsid:nmbe.ch:spidersp:000016,JPN,"Male,Female,Unknown"
Liphistiidae,Liphistius,murphyorum,1795288,urn:lsid:nmbe.ch:spidersp:000053,MYS,Unknown
Liphistiidae,Ryuthela,ishigakiensis,1285378,urn:lsid:nmbe.ch:spidersp:000011,JPN,Female
Liphistiidae,Ryuthela,nishihirai,197039,urn:lsid:nmbe.ch:spidersp:000017,JPN,"Female,Unknown"
Liphistiidae,Ryuthela,sasakii,1285377,urn:lsid:nmbe.ch:spidersp:000020,JPN,Female
Lycosidae,Alopecosa,moriutii,332767,urn:lsid:nmbe.ch:spidersp:017458,JPN,Unknown
Lycosidae,Alopecosa,pulverulenta,75003,urn:lsid:nmbe.ch:spidersp:017479,GBR,Female
Lycosidae,Alopecosa,virgata,1112378,urn:lsid:nmbe.ch:spidersp:017518,JPN,Female
Lycosidae,Arctosa,depectinata,2337300,urn:lsid:nmbe.ch:spidersp:017569,JPN,"Female,Unknown"
Lycosidae,Arctosa,ebicha,332771,urn:lsid:nmbe.ch:spidersp:017573,JPN,Female
Lycosidae,Arctosa,fujiii,2337301,urn:lsid:nmbe.ch:spidersp:017582,JPN,"Female,Unknown"
Lycosidae,Arctosa,ipsa,795142,urn:lsid:nmbe.ch:spidersp:017597,JPN,"Male,Female"
Lycosidae,Arctosa,kawabe,2337302,urn:lsid:nmbe.ch:spidersp:017602,JPN,Female
Lycosidae,Arctosa,laminata,330954,urn:lsid:nmbe.ch:spidersp:017619,JPN,Unknown
Lycosidae,Arctosa,stigmosa,332775,urn:lsid:nmbe.ch:spidersp:017679,JPN,Female
Lycosidae,Gen.,sp.(OTU0028),2337842,,IND,"Male,Female"
Lycosidae,Gen.,sp.(OTU0498),2337846,,AUS,Male
Lycosidae,Gen.,sp.(OTU0763),2337848,,AUS,Female
Lycosidae,Gen.,sp.(OTU0833),2337845,,AUS,Unknown
Lycosidae,Gen.,sp.(OTU0927),2337844,,IND,Male
Lycosidae,Gen.,sp.(OTU0942),2337843,,IND,Female
Lycosidae,Gen.,sp.(OTU0995),2337847,,AUS,Unknown
Lycosidae,Hippasa,lingxianensis,2337436,urn:lsid:nmbe.ch:spidersp:047791,JPN,Female
Lycosidae,Hygrolycosa,umidicola,2337438,urn:lsid:nmbe.ch:spidersp:018168,JPN,Male
Lycosidae,Lycosa,coelestis,93699,urn:lsid:nmbe.ch:spidersp:018221,JPN,"Female,Unknown"
Lycosidae,Lycosa,ishikariana,1968435,urn:lsid:nmbe.ch:spidersp:018288,JPN,Unknown
Lycosidae,Lycosa,suzukii,332794,urn:lsid:nmbe.ch:spidersp:018408,JPN,Female
Lycosidae,Pardosa,agraria,317849,urn:lsid:nmbe.ch:spidersp:018729,JPN,Female
Lycosidae,Pardosa,albomarginata,2337572,urn:lsid:nmbe.ch:spidersp:047197,JPN,Female
Lycosidae,Pardosa,astrigera,317848,urn:lsid:nmbe.ch:spidersp:018534,JPN,"Female,Unknown"
Lycosidae,Pardosa,brevivulva,332802,urn:lsid:nmbe.ch:spidersp:018561,JPN,Female
Lycosidae,Pardosa,graminea,2337573,urn:lsid:nmbe.ch:spidersp:018669,JPN,Female
Lycosidae,Pardosa,hedini,332807,urn:lsid:nmbe.ch:spidersp:018678,JPN,Female
Lycosidae,Pardosa,isago,332808,urn:lsid:nmbe.ch:spidersp:018702,JPN,Male
Lycosidae,Pardosa,jambaruensis,385231,urn:lsid:nmbe.ch:spidersp:018706,JPN,Unknown
Lycosidae,Pardosa,laevitarsis,2337574,urn:lsid:nmbe.ch:spidersp:018723,JPN,Unknown
Lycosidae,Pardosa,laura,317849,urn:lsid:nmbe.ch:spidersp:018729,JPN,"Male,Female"
Lycosidae,Pardosa,lugubris,74994,urn:lsid:nmbe.ch:spidersp:018747,GBR,Female
Lycosidae,Pardosa,nojimai,2337575,urn:lsid:nmbe.ch:spidersp:018813,JPN,Female
Lycosidae,Pardosa,oriens,2337576,urn:lsid:nmbe.ch:spidersp:018830,JPN,Unknown
Lycosidae,Pardosa,pseudoannulata,330961,urn:lsid:nmbe.ch:spidersp:018875,JPN,Female
Lycosidae,Pardosa,pullata,74988,urn:lsid:nmbe.ch:spidersp:018881,GBR,Female
Lycosidae,Pardosa,sp.(OTU0693),2337577,,MYS,Male
Lycosidae,Pardosa,sp.(OTU0827),2507268,,IND,Unknown
Lycosidae,Pardosa,takahashii,93703,urn:lsid:nmbe.ch:spidersp:018955,JPN,"Female,Unknown"
Lycosidae,Pardosa,yaginumai,2337578,urn:lsid:nmbe.ch:spidersp:019024,JPN,"Male,Female"
Lycosidae,Pirata,piraticus,527278,urn:lsid:nmbe.ch:spidersp:019101,CHN,Unknown
Lycosidae,Pirata,sp.(OTU0246),2337601,,JPN,Male
Lycosidae,Pirata,subpiraticus,330951,urn:lsid:nmbe.ch:spidersp:019120,JPN,Unknown
Lycosidae,Piratula,clercki,2337602,urn:lsid:nmbe.ch:spidersp:019068,JPN,Female
Lycosidae,Piratula,iriomotensis,2337603,urn:lsid:nmbe.ch:spidersp:019082,JPN,"Male,Female,Unknown"
Lycosidae,Piratula,piratoides,332811,urn:lsid:nmbe.ch:spidersp:019103,JPN,Female
Lycosidae,Piratula,procurva,330950,urn:lsid:nmbe.ch:spidersp:019106,JPN,Female
Lycosidae,Piratula,tanakai,1112473,urn:lsid:nmbe.ch:spidersp:019123,JPN,Female
Lycosidae,Piratula,yaginumai,1112474,urn:lsid:nmbe.ch:spidersp:019136,JPN,Female
Lycosidae,Piratula,yesoensis,2337604,urn:lsid:nmbe.ch:spidersp:019137,JPN,Female
Lycosidae,Rabidosa,rabida,329903,urn:lsid:nmbe.ch:spidersp:019170,USA,Unknown
Lycosidae,Tasmanicosa,godeffroyi,181848,urn:lsid:nmbe.ch:spidersp:018260,AUS,Unknown
Lycosidae,Tigrosa,aspersa,1699004,urn:lsid:nmbe.ch:spidersp:017937,USA,Female
Lycosidae,Tigrosa,sp.(OTU1008),2507271,,USA,Unknown
Lycosidae,Trochosa,aquatica,330966,urn:lsid:nmbe.ch:spidersp:019277,JPN,Unknown
Lycosidae,Trochosa,ruricola,330967,urn:lsid:nmbe.ch:spidersp:019347,JPN,Female
Lycosidae,Trochosa,terricola,74993,urn:lsid:nmbe.ch:spidersp:019359,JPN,Male
Lycosidae,Venonia,sp.(OTU0807),2507272,,MYS,Unknown
Lycosidae,Wadicosa,okinawensis,2337698,urn:lsid:nmbe.ch:spidersp:040932,JPN,"Female,Unknown"
Lycosidae,Xerolycosa,nemoralis,74998,urn:lsid:nmbe.ch:spidersp:019413,JPN,Unknown
Macrothelidae,Macrothele,amamiensis,1529492,urn:lsid:nmbe.ch:spidersp:000185,JPN,Female
Macrothelidae,Macrothele,gigas,223896,urn:lsid:nmbe.ch:spidersp:000190,JPN,Unknown
Macrothelidae,Macrothele,yaginumai,1518525,urn:lsid:nmbe.ch:spidersp:000204,JPN,Female
Mimetidae,Australomimetus,japonicus,2337320,urn:lsid:nmbe.ch:spidersp:005758,JPN,Unknown
Mimetidae,Ero,cambridgei,1906998,urn:lsid:nmbe.ch:spidersp:005668,JPN,Female
Mimetidae,Ero,japonica,1112516,urn:lsid:nmbe.ch:spidersp:005682,JPN,Female
Mimetidae,Mimetus,ryukyus,2337490,urn:lsid:nmbe.ch:spidersp:005777,JPN,"Male,Female"
Mimetidae,Mimetus,sp.(OTU0733),2337491,,USA,Female
Mimetidae,Mimetus,testaceus,1112437,urn:lsid:nmbe.ch:spidersp:005784,JPN,Female
Miturgidae,Prochora,praticola,2337785,urn:lsid:nmbe.ch:spidersp:024226,JPN,"Female,Unknown"
Mysmenidae,Microdipoena,ogatai,2337488,urn:lsid:nmbe.ch:spidersp:041322,JPN,Male
Mysmenidae,Microdipoena,pseudojobi,2337489,urn:lsid:nmbe.ch:spidersp:041956,JPN,Female
Mysmenidae,Mysmena,sp.(OTU0152),2507264,,CHN,Unknown
Nemesiidae,Sinopesa,kumensis,2337795,urn:lsid:nmbe.ch:spidersp:036943,JPN,Unknown
Nesticidae,Nesticella,brevipes,1112534,urn:lsid:nmbe.ch:spidersp:006595,JPN,Female
Nesticidae,Nesticus,yesoensis,2337521,urn:lsid:nmbe.ch:spidersp:006739,JPN,Female
Nicodamidae,Ambicodamus,sp.(OTU0669),2337284,,AUS,Male
Ochyroceratidae,Speocera,laureata,2337797,urn:lsid:nmbe.ch:spidersp:003228,JPN,Unknown
Oecobiidae,Oecobius,navus,1506264,urn:lsid:nmbe.ch:spidersp:005955,JPN,Unknown
Oecobiidae,Oecobius,sp.(OTU0418),2507267,,MYS,Unknown
Oecobiidae,Uroctea,compactilis,348714,urn:lsid:nmbe.ch:spidersp:005987,JPN,"Male,Female,Unknown"
Oonopidae,Gamasomorpha,cataphracta,2337747,urn:lsid:nmbe.ch:spidersp:004876,JPN,Female
Oonopidae,Ischnothyreus,narutomii,2337444,urn:lsid:nmbe.ch:spidersp:004948,JPN,Female
Oonopidae,Opopaea,syarakui,2337532,urn:lsid:nmbe.ch:spidersp:005101,JPN,Female
Oonopidae,Orchestina,okitsui,2337533,urn:lsid:nmbe.ch:spidersp:005119,JPN,Female
Oonopidae,Orchestina,sanguinea,2337534,urn:lsid:nmbe.ch:spidersp:005125,JPN,Female
Oonopidae,Xyphinus,karschi,2337703,urn:lsid:nmbe.ch:spidersp:005142,JPN,Male
Oxyopidae,Hamataliwa,sp.(OTU1082),2337429,,IND,Unknown
Oxyopidae,Oxyopes,birmanicus,426825,urn:lsid:nmbe.ch:spidersp:019933,MYS,Unknown
Oxyopidae,Oxyopes,koreanus,2337545,urn:lsid:nmbe.ch:spidersp:020020,JPN,Female
Oxyopidae,Oxyopes,licenti,1112454,urn:lsid:nmbe.ch:spidersp:020028,JPN,Unknown
Oxyopidae,Oxyopes,macilentus,2337546,urn:lsid:nmbe.ch:spidersp:020041,JPN,"Female,Unknown"
Oxyopidae,Oxyopes,sertatus,93706,urn:lsid:nmbe.ch:spidersp:020116,JPN,Female
Oxyopidae,Oxyopes,sp.(OTU0746),2337548,,AUS,Unknown
Oxyopidae,Oxyopes,sp.(OTU0880),2337549,,AUS,Female
